"Id","NoSalary.df.MonthlyIncome_LM"
1115,10460.9875153485
1116,2023.03727791438
1117,6936.82091183516
1118,5964.63344659604
1119,10871.97275462
1120,2199.38868640179
1121,10046.2800332352
1122,15065.4949964649
1123,5779.35724271117
1124,14268.5351069602
1125,2305.97253674151
1126,1795.98661223901
1127,2376.28977516537
1128,6238.45509310794
1129,14560.9423331496
1130,2338.91739322609
1131,9913.23392163224
1132,14420.4471042243
1133,6623.61774691779
1134,1825.52918287606
1135,2657.29828511775
1136,2621.13623854604
1137,3148.37425718217
1138,5516.70552737453
1139,10163.6671982978
1140,13555.300924751
1141,5931.17950343657
1142,6147.21709703335
1143,10846.8006865874
1144,6194.46181446918
1145,6724.91746438456
1146,6075.84851960369
1147,6441.33767406899
1148,2560.05810553559
1149,2445.48870896408
1150,6243.11959864908
1151,1941.52641106451
1152,5905.92289950739
1153,6420.71920070945
1154,2266.83243882668
1155,6213.40665002785
1156,14714.341825868
1157,2409.02619873894
1158,6991.50916954047
1159,2268.69926693614
1160,6360.89018647642
1161,2364.10376543395
1162,10363.0365489592
1163,1828.61401632184
1164,10443.9411127372
1165,2010.27348192348
1166,1795.65316100596
1167,10549.8330623883
1168,6031.81201715089
1169,2408.53751771554
1170,2337.49725916914
